Entity,Code,Year,gas_reserves
Africa,,1980,5.7457E+12
Africa,,1981,5.67284E+12
Africa,,1982,6.03021E+12
Africa,,1983,6.03294E+12
Africa,,1984,5.96409E+12
Africa,,1985,5.91375E+12
Africa,,1986,7.09311E+12
Africa,,1987,7.07461E+12
Africa,,1988,7.35198E+12
Africa,,1989,8.10405E+12
Africa,,1990,8.17918E+12
Africa,,1991,9.08071E+12
Africa,,1992,9.4497E+12
Africa,,1993,9.56595E+12
Africa,,1994,8.71909E+12
Africa,,1995,9.48623E+12
Africa,,1996,9.71649E+12
Africa,,1997,1.01522E+13
Africa,,1998,1.02946E+13
Africa,,1999,1.09423E+13
Africa,,2000,1.19251E+13
Africa,,2001,1.25468E+13
Africa,,2002,1.31523E+13
Africa,,2003,1.33664E+13
Africa,,2004,1.35818E+13
Africa,,2005,1.35784E+13
Africa,,2006,1.36495E+13
Africa,,2007,1.39236E+13
Africa,,2008,1.40278E+13
Africa,,2009,1.41484E+13
Africa,,2010,1.40098E+13
Africa,,2011,1.40949E+13
Africa,,2012,1.40321E+13
Africa,,2013,1.39674E+13
Africa,,2014,1.41367E+13
Africa,,2015,1.39848E+13
Africa,,2016,1.44185E+13
Africa,,2017,1.45358E+13
Africa,,2018,1.4596E+13
Africa,,2019,1.4946E+13
Africa,,2020,1.28881E+13
Africa (BP),,1980,5.7457E+12
Africa (BP),,1981,5.67284E+12
Africa (BP),,1982,6.03021E+12
Africa (BP),,1983,6.03294E+12
Africa (BP),,1984,5.96409E+12
Africa (BP),,1985,5.91375E+12
Africa (BP),,1986,7.09311E+12
Africa (BP),,1987,7.07461E+12
Africa (BP),,1988,7.35198E+12
Africa (BP),,1989,8.10405E+12
Africa (BP),,1990,8.17918E+12
Africa (BP),,1991,9.08071E+12
Africa (BP),,1992,9.4497E+12
Africa (BP),,1993,9.56595E+12
Africa (BP),,1994,8.71909E+12
Africa (BP),,1995,9.48623E+12
Africa (BP),,1996,9.71649E+12
Africa (BP),,1997,1.01522E+13
Africa (BP),,1998,1.02946E+13
Africa (BP),,1999,1.09423E+13
Africa (BP),,2000,1.19251E+13
Africa (BP),,2001,1.25468E+13
Africa (BP),,2002,1.31523E+13
Africa (BP),,2003,1.33664E+13
Africa (BP),,2004,1.35818E+13
Africa (BP),,2005,1.35784E+13
Africa (BP),,2006,1.36495E+13
Africa (BP),,2007,1.39236E+13
Africa (BP),,2008,1.40278E+13
Africa (BP),,2009,1.41484E+13
Africa (BP),,2010,1.40098E+13
Africa (BP),,2011,1.40949E+13
Africa (BP),,2012,1.40321E+13
Africa (BP),,2013,1.39674E+13
Africa (BP),,2014,1.41367E+13
Africa (BP),,2015,1.39848E+13
Africa (BP),,2016,1.44185E+13
Africa (BP),,2017,1.45358E+13
Africa (BP),,2018,1.4596E+13
Africa (BP),,2019,1.4946E+13
Africa (BP),,2020,1.28881E+13
Algeria,DZA,1980,3.58146E+12
Algeria,DZA,1981,3.54008E+12
Algeria,DZA,1982,3.47751E+12
Algeria,DZA,1983,3.39859E+12
Algeria,DZA,1984,3.31293E+12
Algeria,DZA,1985,3.22341E+12
Algeria,DZA,1986,3.13679E+12
Algeria,DZA,1987,3.04439E+12
Algeria,DZA,1988,3.11273E+12
Algeria,DZA,1989,3.12813E+12
Algeria,DZA,1990,3.17625E+12
Algeria,DZA,1991,3.49003E+12
Algeria,DZA,1992,3.51313E+12
Algeria,DZA,1993,3.56125E+12
Algeria,DZA,1994,2.85189E+12
Algeria,DZA,1995,3.55163E+12
Algeria,DZA,1996,3.56125E+12
Algeria,DZA,1997,3.92411E+12
Algeria,DZA,1998,3.92411E+12
Algeria,DZA,1999,4.3505E+12
Algeria,DZA,2000,4.35339E+12
Algeria,DZA,2001,4.35339E+12
Algeria,DZA,2002,4.35339E+12
Algeria,DZA,2003,4.37456E+12
Algeria,DZA,2004,4.37456E+12
Algeria,DZA,2005,4.33529E+12
Algeria,DZA,2006,4.33529E+12
Algeria,DZA,2007,4.3351E+12
Algeria,DZA,2008,4.3351E+12
Algeria,DZA,2009,4.3351E+12
Algeria,DZA,2010,4.3351E+12
Algeria,DZA,2011,4.3351E+12
Algeria,DZA,2012,4.33501E+12
Algeria,DZA,2013,4.33501E+12
Algeria,DZA,2014,4.3351E+12
Algeria,DZA,2015,4.3351E+12
Algeria,DZA,2016,4.3351E+12
Algeria,DZA,2017,4.3351E+12
Algeria,DZA,2018,4.3351E+12
Algeria,DZA,2019,4.3351E+12
Algeria,DZA,2020,2.2792E+12
Argentina,ARG,1980,6.24975E+11
Argentina,ARG,1981,6.318E+11
Argentina,ARG,1982,6.747E+11
Argentina,ARG,1983,6.62025E+11
Argentina,ARG,1984,6.513E+11
Argentina,ARG,1985,6.63975E+11
Argentina,ARG,1986,6.54225E+11
Argentina,ARG,1987,6.75675E+11
Argentina,ARG,1988,7.53675E+11
Argentina,ARG,1989,6.54225E+11
Argentina,ARG,1990,6.435E+11
Argentina,ARG,1991,6.26925E+11
Argentina,ARG,1992,5.27475E+11
Argentina,ARG,1993,5.04075E+11
Argentina,ARG,1994,5.21625E+11
Argentina,ARG,1995,6.03525E+11
Argentina,ARG,1996,6.2595E+11
Argentina,ARG,1997,6.669E+11
Argentina,ARG,1998,6.69825E+11
Argentina,ARG,1999,7.10775E+11
Argentina,ARG,2000,7.5855E+11
Argentina,ARG,2001,7.449E+11
Argentina,ARG,2002,6.474E+11
Argentina,ARG,2003,5.967E+11
Argentina,ARG,2004,5.2845E+11
Argentina,ARG,2005,4.28025E+11
Argentina,ARG,2006,4.3485E+11
Argentina,ARG,2007,4.2982E+11
Argentina,ARG,2008,3.87569E+11
Argentina,ARG,2009,3.68265E+11
Argentina,ARG,2010,3.48847E+11
Argentina,ARG,2011,3.23366E+11
Argentina,ARG,2012,3.06831E+11
Argentina,ARG,2013,3.19233E+11
Argentina,ARG,2014,3.23081E+11
Argentina,ARG,2015,3.40846E+11
Argentina,ARG,2016,3.2741E+11
Argentina,ARG,2017,3.45684E+11
Argentina,ARG,2018,3.60488E+11
Argentina,ARG,2019,3.85568E+11
Argentina,ARG,2020,3.85568E+11
Asia,,1980,2.78495E+13
Asia,,1981,2.853E+13
Asia,,1982,2.97023E+13
Asia,,1983,3.03011E+13
Asia,,1984,3.20503E+13
Asia,,1985,3.26237E+13
Asia,,1986,3.57376E+13
Asia,,1987,3.66407E+13
Asia,,1988,3.98635E+13
Asia,,1989,4.37939E+13
Asia,,1990,4.43379E+13
Asia,,1991,4.81476E+13
Asia,,1992,4.95645E+13
Asia,,1993,5.02075E+13
Asia,,1994,5.13715E+13
Asia,,1995,5.12706E+13
Asia,,1996,5.45528E+13
Asia,,1997,5.99864E+13
Asia,,1998,6.41405E+13
Asia,,1999,6.70518E+13
Asia,,2000,7.17855E+13
Asia,,2001,8.40772E+13
Asia,,2002,8.50016E+13
Asia,,2003,8.57216E+13
Asia,,2004,8.60888E+13
Asia,,2005,8.42692E+13
Asia,,2006,8.57069E+13
Asia,,2007,9.20592E+13
Asia,,2008,9.40543E+13
Asia,,2009,9.61543E+13
Asia,,2010,1.05537E+14
Asia,,2011,1.0643E+14
Asia,,2012,1.05486E+14
Asia,,2013,1.05092E+14
Asia,,2014,1.06636E+14
Asia,,2015,1.06582E+14
Asia,,2016,1.08496E+14
Asia,,2017,1.06732E+14
Asia,,2018,1.0788E+14
Asia,,2019,1.09193E+14
Asia,,2020,1.09024E+14
Asia Pacific (BP),,1980,3.96051E+12
Asia Pacific (BP),,1981,4.5654E+12
Asia Pacific (BP),,1982,5.0118E+12
Asia Pacific (BP),,1983,5.10708E+12
Asia Pacific (BP),,1984,5.8637E+12
Asia Pacific (BP),,1985,6.18946E+12
Asia Pacific (BP),,1986,6.79989E+12
Asia Pacific (BP),,1987,7.10408E+12
Asia Pacific (BP),,1988,7.28944E+12
Asia Pacific (BP),,1989,7.86938E+12
Asia Pacific (BP),,1990,8.25134E+12
Asia Pacific (BP),,1991,7.50983E+12
Asia Pacific (BP),,1992,7.77121E+12
Asia Pacific (BP),,1993,7.98189E+12
Asia Pacific (BP),,1994,8.28166E+12
Asia Pacific (BP),,1995,8.23397E+12
Asia Pacific (BP),,1996,7.93248E+12
Asia Pacific (BP),,1997,8.25144E+12
Asia Pacific (BP),,1998,9.08231E+12
Asia Pacific (BP),,1999,9.39021E+12
Asia Pacific (BP),,2000,9.81505E+12
Asia Pacific (BP),,2001,1.03443E+13
Asia Pacific (BP),,2002,1.03175E+13
Asia Pacific (BP),,2003,1.03925E+13
Asia Pacific (BP),,2004,1.07598E+13
Asia Pacific (BP),,2005,1.08695E+13
Asia Pacific (BP),,2006,1.11686E+13
Asia Pacific (BP),,2007,1.22358E+13
Asia Pacific (BP),,2008,1.37068E+13
Asia Pacific (BP),,2009,1.39112E+13
Asia Pacific (BP),,2010,1.35218E+13
Asia Pacific (BP),,2011,1.37634E+13
Asia Pacific (BP),,2012,1.38808E+13
Asia Pacific (BP),,2013,1.42332E+13
Asia Pacific (BP),,2014,1.40417E+13
Asia Pacific (BP),,2015,1.46541E+13
Asia Pacific (BP),,2016,1.54555E+13
Asia Pacific (BP),,2017,1.59748E+13
Asia Pacific (BP),,2018,1.60819E+13
Asia Pacific (BP),,2019,1.67849E+13
Asia Pacific (BP),,2020,1.656E+13
Australia,AUS,1980,1.41336E+11
Australia,AUS,1981,3.56382E+11
Australia,AUS,1982,4.9998E+11
Australia,AUS,1983,4.9062E+11
Australia,AUS,1984,5.3742E+11
Australia,AUS,1985,5.5302E+11
Australia,AUS,1986,7.0356E+11
Australia,AUS,1987,8.3382E+11
Australia,AUS,1988,8.0574E+11
Australia,AUS,1989,7.449E+11
Australia,AUS,1990,7.2306E+11
Australia,AUS,1991,7.41E+11
Australia,AUS,1992,7.8468E+11
Australia,AUS,1993,7.7376E+11
Australia,AUS,1994,1.00776E+12
Australia,AUS,1995,9.8592E+11
Australia,AUS,1996,1.0608E+12
Australia,AUS,1997,1.16532E+12
Australia,AUS,1998,1.55142E+12
Australia,AUS,1999,1.55142E+12
Australia,AUS,2000,1.71834E+12
Australia,AUS,2001,2.08026E+12
Australia,AUS,2002,1.97184E+12
Australia,AUS,2003,1.85766E+12
Australia,AUS,2004,1.81164E+12
Australia,AUS,2005,1.83582E+12
Australia,AUS,2006,1.85198E+12
Australia,AUS,2007,1.78828E+12
Australia,AUS,2008,2.74326E+12
Australia,AUS,2009,2.75344E+12
Australia,AUS,2010,2.85967E+12
Australia,AUS,2011,2.81482E+12
Australia,AUS,2012,2.81944E+12
Australia,AUS,2013,2.82038E+12
Australia,AUS,2014,2.38611E+12
Australia,AUS,2015,2.3896E+12
Australia,AUS,2016,2.3896E+12
Australia,AUS,2017,2.3896E+12
Australia,AUS,2018,2.3896E+12
Australia,AUS,2019,2.3896E+12
Australia,AUS,2020,2.3896E+12
Azerbaijan,AZE,1997,6.55689E+11
Azerbaijan,AZE,1998,6.55689E+11
Azerbaijan,AZE,1999,9.902E+11
Azerbaijan,AZE,2000,9.902E+11
Azerbaijan,AZE,2001,9.902E+11
Azerbaijan,AZE,2002,9.902E+11
Azerbaijan,AZE,2003,9.902E+11
Azerbaijan,AZE,2004,9.902E+11
Azerbaijan,AZE,2005,9.902E+11
Azerbaijan,AZE,2006,9.902E+11
Azerbaijan,AZE,2007,9.97966E+11
Azerbaijan,AZE,2008,1.05544E+12
Azerbaijan,AZE,2009,1.01738E+12
Azerbaijan,AZE,2010,1.02092E+12
Azerbaijan,AZE,2011,1.02092E+12
Azerbaijan,AZE,2012,1.02092E+12
Azerbaijan,AZE,2013,945809000
Azerbaijan,AZE,2014,1.33922E+12
Azerbaijan,AZE,2015,1.31874E+12
Azerbaijan,AZE,2016,1.31874E+12
Azerbaijan,AZE,2017,1.31874E+12
Azerbaijan,AZE,2018,2.09489E+12
Azerbaijan,AZE,2019,2.50365E+12
Azerbaijan,AZE,2020,2.50365E+12
Bahrain,BHR,1980,5.69686E+11
Bahrain,BHR,1981,5.50126E+11
Bahrain,BHR,1982,5.42791E+11
Bahrain,BHR,1983,5.33011E+11
Bahrain,BHR,1984,5.23231E+11
Bahrain,BHR,1985,5.11006E+11
Bahrain,BHR,1986,4.98781E+11
Bahrain,BHR,1987,4.84111E+11
Bahrain,BHR,1988,4.64551E+11
Bahrain,BHR,1989,4.47436E+11
Bahrain,BHR,1990,4.32765E+11
Bahrain,BHR,1991,4.22985E+11
Bahrain,BHR,1992,4.08315E+11
Bahrain,BHR,1993,3.88755E+11
Bahrain,BHR,1994,3.74085E+11
Bahrain,BHR,1995,3.59415E+11
Bahrain,BHR,1996,3.4719E+11
Bahrain,BHR,1997,3.4719E+11
Bahrain,BHR,1998,3.4719E+11
Bahrain,BHR,1999,2.8851E+11
Bahrain,BHR,2000,2.6895E+11
Bahrain,BHR,2001,2.6895E+11
Bahrain,BHR,2002,2.6895E+11
Bahrain,BHR,2003,2.2494E+11
Bahrain,BHR,2004,2.2005E+11
Bahrain,BHR,2005,2.2005E+11
Bahrain,BHR,2006,2.2005E+11
Bahrain,BHR,2007,2.07825E+11
Bahrain,BHR,2008,2.2005E+11
Bahrain,BHR,2009,2.2005E+11
Bahrain,BHR,2010,2.07999E+11
Bahrain,BHR,2011,2.07999E+11
Bahrain,BHR,2012,1.89356E+11
Bahrain,BHR,2013,1.80989E+11
Bahrain,BHR,2014,1.72201E+11
Bahrain,BHR,2015,1.63461E+11
Bahrain,BHR,2016,1.7379E+11
Bahrain,BHR,2017,1.8247E+11
Bahrain,BHR,2018,1.82927E+11
Bahrain,BHR,2019,77313500000
Bahrain,BHR,2020,64831430000
Bangladesh,BGD,1980,2.7885E+11
Bangladesh,BGD,1981,3.09075E+11
Bangladesh,BGD,1982,3.30525E+11
Bangladesh,BGD,1983,3.03225E+11
Bangladesh,BGD,1984,3.44175E+11
Bangladesh,BGD,1985,3.44175E+11
Bangladesh,BGD,1986,3.4515E+11
Bangladesh,BGD,1987,3.4515E+11
Bangladesh,BGD,1988,3.4125E+11
Bangladesh,BGD,1989,7.06875E+11
Bangladesh,BGD,1990,7.06875E+11
Bangladesh,BGD,1991,7.02E+11
Bangladesh,BGD,1992,2.95425E+11
Bangladesh,BGD,1993,2.89575E+11
Bangladesh,BGD,1994,2.93475E+11
Bangladesh,BGD,1995,2.652E+11
Bangladesh,BGD,1996,2.925E+11
Bangladesh,BGD,1997,2.89575E+11
Bangladesh,BGD,1998,2.89575E+11
Bangladesh,BGD,1999,3.14925E+11
Bangladesh,BGD,2000,2.9835E+11
Bangladesh,BGD,2001,3.315E+11
Bangladesh,BGD,2002,3.315E+11
Bangladesh,BGD,2003,4.22175E+11
Bangladesh,BGD,2004,4.1145E+11
Bangladesh,BGD,2005,3.96825E+11
Bangladesh,BGD,2006,3.73425E+11
Bangladesh,BGD,2007,3.6465E+11
Bangladesh,BGD,2008,3.354E+11
Bangladesh,BGD,2009,3.549E+11
Bangladesh,BGD,2010,3.4515E+11
Bangladesh,BGD,2011,3.40275E+11
Bangladesh,BGD,2012,2.65376E+11
Bangladesh,BGD,2013,2.43715E+11
Bangladesh,BGD,2014,2.23447E+11
Bangladesh,BGD,2015,1.97676E+11
Bangladesh,BGD,2016,1.77891E+11
Bangladesh,BGD,2017,1.62362E+11
Bangladesh,BGD,2018,1.20421E+11
Bangladesh,BGD,2019,1.10227E+11
Bangladesh,BGD,2020,1.10227E+11
Bolivia,BOL,1980,1.20143E+11
Bolivia,BOL,1981,1.55751E+11
Bolivia,BOL,1982,1.33942E+11
Bolivia,BOL,1983,1.28345E+11
Bolivia,BOL,1984,1.2931E+11
Bolivia,BOL,1985,1.3124E+11
Bolivia,BOL,1986,1.36065E+11
Bolivia,BOL,1987,1.1223E+11
Bolivia,BOL,1988,1.13774E+11
Bolivia,BOL,1989,1.13388E+11
Bolivia,BOL,1990,1.09431E+11
Bolivia,BOL,1991,1.14063E+11
Bolivia,BOL,1992,1.06633E+11
Bolivia,BOL,1993,1.04124E+11
Bolivia,BOL,1994,1.05764E+11
Bolivia,BOL,1995,1.05764E+11
Bolivia,BOL,1996,1.03838E+11
Bolivia,BOL,1997,1.14768E+11
Bolivia,BOL,1998,1.44827E+11
Bolivia,BOL,1999,1.44827E+11
Bolivia,BOL,2000,1.88354E+11
Bolivia,BOL,2001,2.16844E+11
Bolivia,BOL,2002,2.27132E+11
Bolivia,BOL,2003,2.18427E+11
Bolivia,BOL,2004,2.11304E+11
Bolivia,BOL,2005,2.07508E+11
Bolivia,BOL,2006,2.0347E+11
Bolivia,BOL,2007,1.99275E+11
Bolivia,BOL,2008,2.71648E+11
Bolivia,BOL,2009,2.71648E+11
Bolivia,BOL,2010,2.71648E+11
Bolivia,BOL,2011,2.71648E+11
Bolivia,BOL,2012,3.06049E+11
Bolivia,BOL,2013,2.86921E+11
Bolivia,BOL,2014,2.70525E+11
Bolivia,BOL,2015,2.70525E+11
Bolivia,BOL,2016,2.92418E+11
Bolivia,BOL,2017,2.47025E+11
Bolivia,BOL,2018,2.29946E+11
Bolivia,BOL,2019,2.12868E+11
Bolivia,BOL,2020,2.12868E+11
Brazil,BRA,1980,51675000000
Brazil,BRA,1981,58500000000
Brazil,BRA,1982,70200000000
Brazil,BRA,1983,79950000000
Brazil,BRA,1984,81900000000
Brazil,BRA,1985,90675000000
Brazil,BRA,1986,93600000000
Brazil,BRA,1987,1.02375E+11
Brazil,BRA,1988,1.06275E+11
Brazil,BRA,1989,1.131E+11
Brazil,BRA,1990,1.12125E+11
Brazil,BRA,1991,1.209E+11
Brazil,BRA,1992,1.29675E+11
Brazil,BRA,1993,1.33575E+11
Brazil,BRA,1994,1.4235E+11
Brazil,BRA,1995,1.5015E+11
Brazil,BRA,1996,1.5405E+11
Brazil,BRA,1997,2.223E+11
Brazil,BRA,1998,2.2035E+11
Brazil,BRA,1999,2.25225E+11
Brazil,BRA,2000,2.15475E+11
Brazil,BRA,2001,2.26655E+11
Brazil,BRA,2002,2.52128E+11
Brazil,BRA,2003,2.52945E+11
Brazil,BRA,2004,3.36192E+11
Brazil,BRA,2005,3.15893E+11
Brazil,BRA,2006,3.58688E+11
Brazil,BRA,2007,3.76305E+11
Brazil,BRA,2008,3.75527E+11
Brazil,BRA,2009,3.78474E+11
Brazil,BRA,2010,4.36116E+11
Brazil,BRA,2011,4.73645E+11
Brazil,BRA,2012,4.73422E+11
Brazil,BRA,2013,4.72366E+11
Brazil,BRA,2014,4.85698E+11
Brazil,BRA,2015,4.43286E+11
Brazil,BRA,2016,3.89106E+11
Brazil,BRA,2017,3.80884E+11
Brazil,BRA,2018,3.80347E+11
Brazil,BRA,2019,3.75279E+11
Brazil,BRA,2020,3.48528E+11
Brunei,BRN,1980,2.01825E+11
Brunei,BRN,1981,2.067E+11
Brunei,BRN,1982,2.15475E+11
Brunei,BRN,1983,2.1255E+11
Brunei,BRN,1984,2.3205E+11
Brunei,BRN,1985,2.3205E+11
Brunei,BRN,1986,3.315E+11
Brunei,BRN,1987,3.22725E+11
Brunei,BRN,1988,3.1395E+11
Brunei,BRN,1989,3.09075E+11
Brunei,BRN,1990,3.22725E+11
Brunei,BRN,1991,3.861E+11
Brunei,BRN,1992,3.9E+11
Brunei,BRN,1993,3.9E+11
Brunei,BRN,1994,3.9E+11
Brunei,BRN,1995,3.9E+11
Brunei,BRN,1996,3.9E+11
Brunei,BRN,1997,3.81225E+11
Brunei,BRN,1998,3.7245E+11
Brunei,BRN,1999,3.6465E+11
Brunei,BRN,2000,3.5685E+11
Brunei,BRN,2001,3.471E+11
Brunei,BRN,2002,3.4125E+11
Brunei,BRN,2003,3.36375E+11
Brunei,BRN,2004,3.36375E+11
Brunei,BRN,2005,3.24675E+11
Brunei,BRN,2006,3.12975E+11
Brunei,BRN,2007,3.12975E+11
Brunei,BRN,2008,3.12975E+11
Brunei,BRN,2009,3.01275E+11
Brunei,BRN,2010,2.93707E+11
Brunei,BRN,2011,2.808E+11
Brunei,BRN,2012,2.691E+11
Brunei,BRN,2013,2.6325E+11
Brunei,BRN,2014,2.56425E+11
Brunei,BRN,2015,2.5155E+11
Brunei,BRN,2016,2.457E+11
Brunei,BRN,2017,2.34E+11
Brunei,BRN,2018,2.223E+11
Brunei,BRN,2019,2.223E+11
Brunei,BRN,2020,2.223E+11
CIS (BP),,1980,2.04693E+13
CIS (BP),,1981,2.17486E+13
CIS (BP),,1982,2.23883E+13
CIS (BP),,1983,2.3028E+13
CIS (BP),,1984,2.39875E+13
CIS (BP),,1985,2.55866E+13
CIS (BP),,1986,2.62263E+13
CIS (BP),,1987,2.66741E+13
CIS (BP),,1988,2.71858E+13
CIS (BP),,1989,3.32626E+13
CIS (BP),,1990,3.4881E+13
CIS (BP),,1991,3.63256E+13
CIS (BP),,1992,3.71208E+13
CIS (BP),,1993,3.81444E+13
CIS (BP),,1994,3.83607E+13
CIS (BP),,1995,3.78347E+13
CIS (BP),,1996,3.73647E+13
CIS (BP),,1997,3.85679E+13
CIS (BP),,1998,3.84218E+13
CIS (BP),,1999,3.83916E+13
CIS (BP),,2000,3.85972E+13
CIS (BP),,2001,3.88018E+13
CIS (BP),,2002,3.93553E+13
CIS (BP),,2003,3.92178E+13
CIS (BP),,2004,3.90754E+13
CIS (BP),,2005,3.9223E+13
CIS (BP),,2006,3.92227E+13
CIS (BP),,2007,4.32587E+13
CIS (BP),,2008,4.33513E+13
CIS (BP),,2009,4.55676E+13
CIS (BP),,2010,5.13305E+13
CIS (BP),,2011,5.16734E+13
CIS (BP),,2012,5.18254E+13
CIS (BP),,2013,5.11086E+13
CIS (BP),,2014,5.25517E+13
CIS (BP),,2015,5.24393E+13
CIS (BP),,2016,5.28589E+13
CIS (BP),,2017,5.59139E+13
CIS (BP),,2018,5.64427E+13
CIS (BP),,2019,5.67671E+13
CIS (BP),,2020,5.66017E+13
Canada,CAN,1980,2.4297E+12
Canada,CAN,1981,2.49893E+12
Canada,CAN,1982,2.52623E+12
Canada,CAN,1983,2.54768E+12
Canada,CAN,1984,2.73878E+12
Canada,CAN,1985,2.7144E+12
Canada,CAN,1986,2.67735E+12
Canada,CAN,1987,2.62568E+12
Canada,CAN,1988,2.60423E+12
Canada,CAN,1989,2.6637E+12
Canada,CAN,1990,2.65688E+12
Canada,CAN,1991,2.64323E+12
Canada,CAN,1992,2.6052E+12
Canada,CAN,1993,2.1762E+12
Canada,CAN,1994,1.85055E+12
Canada,CAN,1995,1.88078E+12
Canada,CAN,1996,1.89345E+12
Canada,CAN,1997,1.76378E+12
Canada,CAN,1998,1.7043E+12
Canada,CAN,1999,1.67603E+12
Canada,CAN,2000,1.64093E+12
Canada,CAN,2001,1.65165E+12
Canada,CAN,2002,1.6224E+12
Canada,CAN,2003,1.56293E+12
Canada,CAN,2004,1.56E+12
Canada,CAN,2005,1.55501E+12
Canada,CAN,2006,1.56183E+12
Canada,CAN,2007,1.55622E+12
Canada,CAN,2008,1.67091E+12
Canada,CAN,2009,1.6454E+12
Canada,CAN,2010,1.88307E+12
Canada,CAN,2011,1.82929E+12
Canada,CAN,2012,1.90448E+12
Canada,CAN,2013,1.93139E+12
Canada,CAN,2014,1.89285E+12
Canada,CAN,2015,2.06814E+12
Canada,CAN,2016,1.99563E+12
Canada,CAN,2017,1.98405E+12
Canada,CAN,2018,1.91251E+12
Canada,CAN,2019,1.99407E+12
Canada,CAN,2020,2.35396E+12
China,CHN,1980,7.08328E+11
China,CHN,1981,7.04902E+11
China,CHN,1982,8.65858E+11
China,CHN,1983,8.79968E+11
China,CHN,1984,8.96799E+11
China,CHN,1985,8.78859E+11
China,CHN,1986,8.71804E+11
China,CHN,1987,9.01032E+11
China,CHN,1988,9.29354E+11
China,CHN,1989,1.03085E+12
China,CHN,1990,1.00686E+12
China,CHN,1991,1.00968E+12
China,CHN,1992,1.4099E+12
China,CHN,1993,1.68384E+12
China,CHN,1994,1.68283E+12
